athlete_id,actn3_genotype,ace_genotype,height_cm,weight_kg,body_fat_percent,recovery_time_hours,resting_hr,sleep_efficiency,training_load,sprint_performance_score,endurance_score
athlete_001,RX,II,175.0,76.9,17.5,40.0,43,77,78,65.2,67.3
athlete_002,RX,II,180.1,77.5,20.9,31.8,65,86,63,62.4,50.7
athlete_003,RX,II,183.9,74.8,12.8,13.7,63,95,36,63.9,58.0
athlete_004,XX,ID,160.0,61.4,11.0,25.7,48,90,60,64.2,77.6
athlete_005,RR,II,181.8,82.4,16.4,36.3,61,80,66,76.4,54.6
athlete_006,RX,II,175.3,72.8,11.0,16.1,54,94,36,73.8,58.4
athlete_007,RR,II,173.2,66.0,17.6,32.3,51,97,52,51.2,75.2
athlete_008,RX,ID,176.2,68.9,20.4,33.0,49,71,52,70.9,58.1
athlete_009,RR,II,185.8,88.7,18.5,28.9,58,82,18,44.1,56.3
athlete_010,XX,II,173.5,75.2,6.6,35.2,64,83,77,43.4,77.7
athlete_011,XX,ID,170.4,76.1,14.0,18.7,51,88,46,69.7,80.7
athlete_012,RX,DD,175.7,71.4,14.0,28.8,59,98,87,69.1,61.7
athlete_013,XX,DD,184.9,74.0,17.0,39.3,44,85,76,56.1,62.5
athlete_014,XX,ID,178.7,79.7,20.0,39.8,62,86,88,47.0,67.5
athlete_015,RR,II,169.7,62.7,19.7,26.3,59,84,53,77.6,51.2
athlete_016,RR,II,173.0,66.3,11.0,18.8,52,92,31,72.8,61.1
athlete_017,RR,ID,167.0,68.9,16.6,39.9,42,75,77,59.8,70.6
athlete_018,RR,II,167.1,62.1,15.7,23.1,72,84,28,65.0,57.7
athlete_019,XX,DD,196.2,103.5,11.8,34.5,62,88,66,73.3,65.5
athlete_020,XX,ID,178.1,77.1,8.6,14.1,48,98,35,69.7,79.3
athlete_021,XX,ID,161.6,54.6,11.8,29.7,51,77,68,65.6,66.8
athlete_022,RR,ID,173.0,66.2,10.7,17.3,53,88,41,65.0,65.3
athlete_023,RX,DD,180.0,71.5,21.6,36.5,64,76,57,64.3,48.2
athlete_024,RX,DD,179.5,72.9,14.0,31.6,73,82,89,66.6,56.4
athlete_025,XX,ID,155.7,58.9,5,28.7,55,97,54,71.1,70.7
athlete_026,RR,II,169.2,70.2,12.7,23.5,51,83,53,52.1,65.0
athlete_027,XX,II,169.6,59.8,15.9,37.7,45,85,60,48.0,71.1
athlete_028,RR,II,190.5,92.6,6.7,30.1,47,89,68,66.6,82.9
athlete_029,RX,DD,181.0,75.5,12.0,28.4,64,94,76,68.1,54.6
athlete_030,XX,DD,192.2,99.6,12.6,30.9,57,95,41,70.9,50.0
athlete_031,XX,ID,177.0,83.3,11.7,25.9,51,87,70,58.0,83.0
athlete_032,RR,II,178.8,82.9,18.2,22.8,55,90,51,75.6,61.3
athlete_033,XX,II,181.5,89.4,13.4,24.3,58,84,35,54.6,82.2
